moteur,requete,doc_top1,score_top1,doc_top2,score_top2,doc_top3,score_top3,doc_top4,score_top4,doc_top5,score_top5,doc_top6,score_top6,doc_top7,score_top7,doc_top8,score_top8,doc_top9,score_top9,doc_top10,score_top10,doc_top11,score_top11,doc_top12,score_top12,doc_top13,score_top13,doc_top14,score_top14,doc_top15,score_top15,doc_top16,score_top16,doc_top17,score_top17,doc_top18,score_top18,doc_top19,score_top19,doc_top20,score_top20,trouve_ou_non
tfidf,duc d'orléans,wiki_002556.txt,11.87924772159579,wiki_008195.txt,6.88163585595241,wiki_057344.txt,5.561516280941868,wiki_056186.txt,4.29746767896192,wiki_086992.txt,4.137755899947486,wiki_047885.txt,3.713135777497188,wiki_007828.txt,3.6937861020364027,wiki_066065.txt,3.672531226907619,wiki_034787.txt,3.618564623887275,wiki_056559.txt,3.5299684635556394,wiki_075493.txt,3.2683161626204544,wiki_038879.txt,2.840833295968687,wiki_091270.txt,2.8028374971520735,wiki_060006.txt,2.0569110217329043,wiki_066389.txt,2.0474950208539995,wiki_056878.txt,2.0201765553494258,wiki_080341.txt,1.964544008565157,wiki_092202.txt,1.9427515620579097,wiki_090155.txt,1.8030496009846169,wiki_056641.txt,1.7968869577106537,OUI
tfidf,qui est philippe d'orléans,wiki_002556.txt,12.235799681450665,wiki_057344.txt,5.564784530515405,wiki_053130.txt,5.06481796014167,wiki_056186.txt,4.30088115269167,wiki_086992.txt,4.1408636693768965,wiki_008195.txt,4.087546023074914,wiki_075493.txt,4.05552792047518,wiki_060006.txt,3.6012708548334675,wiki_056559.txt,3.533104217639881,wiki_064458.txt,2.6146422676871577,wiki_039250.txt,2.452546066191822,wiki_066389.txt,2.0491082041645745,wiki_047885.txt,2.0100925355600396,wiki_080341.txt,1.9660744996640689,wiki_092202.txt,1.944142806373515,wiki_099573.txt,1.9328822624198592,wiki_046234.txt,1.7464298535119458,wiki_080754.txt,1.6693812096384384,wiki_048397.txt,1.6620772931056707,wiki_077430.txt,1.6219873463946297,OUI
tfidf,université wurtzbourg,wiki_067132.txt,13.621187497853636,wiki_070598.txt,4.445089632774615,wiki_079457.txt,4.379020137426924,wiki_055895.txt,4.1827815482617074,wiki_049628.txt,3.8463491444149533,wiki_091937.txt,3.8353476150454795,wiki_048107.txt,3.790256604782229,wiki_109864.txt,3.6859844199144742,wiki_067276.txt,3.510246859565898,wiki_043389.txt,3.4854674396467344,wiki_019828.txt,3.4410254831445126,wiki_048256.txt,3.0407556243836784,wiki_093051.txt,2.98433887548427,wiki_022086.txt,2.8429035492683528,wiki_054545.txt,2.6803795738107703,wiki_057686.txt,2.519281054743335,wiki_009519.txt,2.503027864109157,wiki_022821.txt,2.4839270598695427,wiki_010712.txt,2.4766326977483657,wiki_044869.txt,2.470214926951449,OUI
tfidf,wurtzbourg allemagne,wiki_067132.txt,11.459563783307166,wiki_083053.txt,3.803853525770757,wiki_084483.txt,3.364940355104598,wiki_042658.txt,3.2768361800439,wiki_020574.txt,2.7737869338504377,wiki_050155.txt,2.753759301751974,wiki_000823.txt,2.725469330908704,wiki_054545.txt,2.6812806740288164,wiki_043615.txt,2.5950899511103414,wiki_061355.txt,2.5893458840196955,wiki_101238.txt,2.5762282573225614,wiki_067276.txt,2.545307404954796,wiki_046273.txt,2.273313350771126,wiki_002957.txt,2.2128493944534844,wiki_009839.txt,2.2008756974823944,wiki_010186.txt,2.166366701855102,wiki_055916.txt,2.1115665181741634,wiki_051568.txt,2.1064292146682564,wiki_071428.txt,2.0780298323729642,wiki_075773.txt,2.051694438569725,OUI
tfidf,bernard laporte,wiki_076478.txt,11.789884204390638,wiki_070141.txt,5.021555898533077,wiki_091260.txt,3.997856652696877,wiki_099573.txt,3.382404031847776,wiki_071998.txt,2.815034838037708,wiki_090573.txt,2.5377111994997708,wiki_063183.txt,2.372243761565226,wiki_098851.txt,1.7939973227338324,wiki_092528.txt,1.7912633576801695,wiki_047154.txt,1.7797481233293522,wiki_043996.txt,1.7403729981377176,wiki_009203.txt,1.704410027875713,wiki_094629.txt,1.6975204880475092,wiki_058800.txt,1.6596199835020373,wiki_063538.txt,1.648469445088021,wiki_029155.txt,1.6019970094121108,wiki_060543.txt,1.5695705626761605,wiki_027801.txt,1.5318144635070647,wiki_053322.txt,1.5117316922278352,wiki_057344.txt,1.509860661268778,OUI
tfidf,qui est Bernard Laporte ?,wiki_076478.txt,11.789884204390638,wiki_070141.txt,5.021555898533077,wiki_091260.txt,3.997856652696877,wiki_099573.txt,3.382404031847776,wiki_071998.txt,2.815034838037708,wiki_090573.txt,2.5377111994997708,wiki_063183.txt,2.372243761565226,wiki_098851.txt,1.7939973227338324,wiki_092528.txt,1.7912633576801695,wiki_047154.txt,1.7797481233293522,wiki_043996.txt,1.7403729981377176,wiki_009203.txt,1.704410027875713,wiki_094629.txt,1.6975204880475092,wiki_058800.txt,1.6596199835020373,wiki_063538.txt,1.648469445088021,wiki_029155.txt,1.6019970094121108,wiki_060543.txt,1.5695705626761605,wiki_027801.txt,1.5318144635070647,wiki_053322.txt,1.5117316922278352,wiki_057344.txt,1.509860661268778,OUI
tfidf,Tintin,wiki_068110.txt,6.751930327703753,wiki_005897.txt,6.085708050728382,wiki_005770.txt,5.4563869926697555,wiki_005800.txt,5.1852218064457665,wiki_005839.txt,4.206444383733707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,Hergé,wiki_005897.txt,4.3179917765744715,wiki_005839.txt,4.206444383733707,wiki_005800.txt,4.183404304629051,wiki_005770.txt,2.5999976375496527,wiki_068110.txt,2.587503728496651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,Marcel Aymé,wiki_046422.txt,13.266857892723966,wiki_109670.txt,5.4940262544416205,wiki_088179.txt,4.484934466015573,wiki_047262.txt,4.17064407188052,wiki_072013.txt,3.977832294212764,wiki_080608.txt,3.175678542915507,wiki_049262.txt,2.1110504897839415,wiki_042698.txt,1.9355224345046453,wiki_088137.txt,1.9323646254039808,wiki_065241.txt,1.931892759091188,wiki_079494.txt,1.9130069163668957,wiki_070642.txt,1.8523843019649462,wiki_063183.txt,1.5807182361232688,wiki_108542.txt,1.4536437183292574,wiki_047808.txt,1.2498862568260665,wiki_060156.txt,1.214190123374182,wiki_044519.txt,1.1706051480464317,wiki_057983.txt,0.7347742021823143,wiki_078238.txt,0.47100609775821095,wiki_098390.txt,-0.7650604671295012,OUI
tfidf,qui est marcel aymé,wiki_046422.txt,13.266857892723966,wiki_109670.txt,5.4940262544416205,wiki_088179.txt,4.484934466015573,wiki_047262.txt,4.17064407188052,wiki_072013.txt,3.977832294212764,wiki_080608.txt,3.175678542915507,wiki_049262.txt,2.1110504897839415,wiki_042698.txt,1.9355224345046453,wiki_088137.txt,1.9323646254039808,wiki_065241.txt,1.931892759091188,wiki_079494.txt,1.9130069163668957,wiki_070642.txt,1.8523843019649462,wiki_063183.txt,1.5807182361232688,wiki_108542.txt,1.4536437183292574,wiki_047808.txt,1.2498862568260665,wiki_060156.txt,1.214190123374182,wiki_044519.txt,1.1706051480464317,wiki_057983.txt,0.7347742021823143,wiki_078238.txt,0.47100609775821095,wiki_098390.txt,-0.7650604671295012,OUI
tfidf,vote à la proportionnelle,wiki_002357.txt,9.667636510750688,wiki_062813.txt,5.2276940643174425,wiki_048162.txt,5.063106712689995,wiki_028434.txt,3.097170034038404,wiki_047874.txt,2.9698294526158215,wiki_090127.txt,2.832191136070176,wiki_046443.txt,1.9407915449289805,wiki_109864.txt,1.9350630928005321,wiki_019807.txt,1.9005163416485717,wiki_027606.txt,1.8847958506991545,wiki_067410.txt,1.840422494642899,wiki_067008.txt,1.8375124422644853,wiki_006522.txt,1.8157212060443928,wiki_012349.txt,1.7677684800799116,wiki_015670.txt,1.7585464673375395,wiki_086532.txt,1.7378208798129589,wiki_011368.txt,1.57056119752917,wiki_059255.txt,1.4268755466869074,wiki_059679.txt,1.4233759630144627,wiki_057839.txt,1.203061630199818,OUI
tfidf,qu'est-ce que le système de représentation proportionnelle,wiki_002357.txt,12.184494950371633,wiki_089143.txt,4.545912727782353,wiki_102541.txt,3.5419183036099597,wiki_021678.txt,3.3682685247799364,wiki_069006.txt,3.2211683016923236,wiki_017074.txt,3.1210910496025646,wiki_108363.txt,3.0343083069029047,wiki_093694.txt,3.021834416556791,wiki_057958.txt,2.940671373497933,wiki_042433.txt,2.835965004120086,wiki_090127.txt,2.8288328027913243,wiki_005020.txt,2.7831243959570005,wiki_054628.txt,2.7602129016196657,wiki_048344.txt,2.622575708057694,wiki_106254.txt,2.609590159759414,wiki_034551.txt,2.5999736035808634,wiki_062206.txt,2.5223585060741036,wiki_024186.txt,2.475023930243438,wiki_042652.txt,2.446536077792932,wiki_064260.txt,2.203399033543336,OUI
tfidf,georges haussmann,wiki_047210.txt,12.198157471384887,wiki_074260.txt,4.682156063477646,wiki_055488.txt,4.361819053128273,wiki_052926.txt,4.274140828672389,wiki_109720.txt,4.089615654849201,wiki_063538.txt,3.3509360714167626,wiki_101396.txt,2.809965757597233,wiki_077264.txt,2.7896259070141443,wiki_015670.txt,2.579719552949581,wiki_071983.txt,2.4571802936340346,wiki_089161.txt,2.4204553553468346,wiki_080437.txt,2.003187774644024,wiki_060156.txt,1.76502883332993,wiki_085334.txt,1.7287902523572356,wiki_108337.txt,1.7222999012825948,wiki_025942.txt,1.7095790693364696,wiki_093639.txt,1.6821661221128703,wiki_040560.txt,1.6748345050474003,wiki_042377.txt,1.6714154810123771,wiki_081920.txt,1.6459254097429676,OUI
tfidf,baron haussmann,wiki_047210.txt,12.151540131193489,wiki_071983.txt,4.355503318008794,wiki_101396.txt,2.8059501211301616,wiki_091270.txt,2.6478831848268727,wiki_060519.txt,2.4858379734644385,wiki_089161.txt,2.417759454524025,wiki_077430.txt,2.155493442394068,wiki_097562.txt,2.1147808325393496,wiki_070215.txt,2.0828937928860776,wiki_080719.txt,2.080110352198331,wiki_076838.txt,2.074817441400246,wiki_111693.txt,2.056604239839403,wiki_022483.txt,2.0087220041825535,wiki_012237.txt,1.8202058358468307,wiki_022124.txt,0.44152135895065764,wiki_016375.txt,0.07696233737961831,wiki_118018.txt,-0.743836517906744,wiki_059173.txt,-1.5984295952523095,wiki_096663.txt,-7.873364807410028,,,OUI
tfidf,médecin,wiki_080266.txt,5.847412697095064,wiki_037858.txt,4.04812358721986,wiki_049631.txt,3.6882407288123624,wiki_088900.txt,3.1745764728612045,wiki_099811.txt,3.0781860253742472,wiki_025197.txt,3.0262072015143273,wiki_068792.txt,2.7675259452990746,wiki_057686.txt,1.9411763302540046,wiki_060156.txt,1.934267459709721,wiki_013083.txt,1.8701206898119032,wiki_076838.txt,1.8471808090777457,wiki_020038.txt,1.847140839122345,wiki_006792.txt,1.8160974668302337,wiki_090450.txt,1.8001832345895687,wiki_088531.txt,1.7886733616806858,wiki_088179.txt,1.767905268115366,wiki_069094.txt,1.7626903613092544,wiki_074279.txt,1.7468441833105661,wiki_084644.txt,1.7458818260366784,wiki_028578.txt,1.699610049945546,OUI
tfidf,docteur en médecine,wiki_062457.txt,4.981869025221475,wiki_049631.txt,4.769761174347002,wiki_006792.txt,4.636111310692077,wiki_055089.txt,4.305785471803726,wiki_048796.txt,4.073645382125282,wiki_057686.txt,3.9452546447394425,wiki_071998.txt,2.8961647815791296,wiki_099647.txt,2.8288992822929426,wiki_057452.txt,2.0700969530680404,wiki_043389.txt,2.0101864021773763,wiki_024233.txt,1.9914522348370503,wiki_106264.txt,1.952961201352165,wiki_093639.txt,1.9481748219316493,wiki_099573.txt,1.9468078790309957,wiki_095136.txt,1.9238836271334925,wiki_068850.txt,1.9194897961683808,wiki_032970.txt,1.89910578862445,wiki_017120.txt,1.8950969180777355,wiki_082333.txt,1.893706726849178,wiki_106025.txt,1.8564155506729725,OUI
tfidf,istres france,wiki_055201.txt,9.961656601221055,wiki_046323.txt,1.8339876538315343,wiki_100496.txt,1.740162558661593,wiki_097553.txt,1.7014941607129692,wiki_085389.txt,1.660966967123192,wiki_005913.txt,1.6590097771066405,wiki_004558.txt,1.6484325323485223,wiki_028989.txt,1.6434946109144066,wiki_073033.txt,1.638360008997642,wiki_072503.txt,1.6120335608908252,wiki_052194.txt,1.5633872341383015,wiki_097719.txt,1.5442375853306032,wiki_102261.txt,1.5426173571951027,wiki_072248.txt,1.5259126285742721,wiki_038879.txt,1.5061332748325396,wiki_017344.txt,1.5024821581502208,wiki_080341.txt,1.4959330759423681,wiki_085562.txt,1.493775018339666,wiki_076478.txt,1.4900173603204707,wiki_061551.txt,1.4666054931802908,OUI
tfidf,Istres,wiki_055201.txt,8.931597654400834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,accident navette spatiale,wiki_048831.txt,17.152519380447597,wiki_051958.txt,7.9563902351047835,wiki_062670.txt,6.6592574444192945,wiki_041991.txt,4.980047791026825,wiki_116379.txt,4.927746954372451,wiki_012966.txt,4.592832907446537,wiki_009254.txt,4.57687151695967,wiki_081898.txt,4.3576782197860116,wiki_061080.txt,4.235769902145643,wiki_066478.txt,4.118638881603579,wiki_042652.txt,4.106109210209284,wiki_048052.txt,3.8955849413093766,wiki_011069.txt,3.376880879544361,wiki_090850.txt,3.1455682314882263,wiki_083747.txt,2.937255325090609,wiki_059965.txt,2.802638365666173,wiki_042706.txt,2.6010748163518733,wiki_003389.txt,2.031740545847882,wiki_045124.txt,1.9919247959788104,wiki_093639.txt,1.979261686046348,OUI
tfidf,navette columbia,wiki_048831.txt,13.841839363872182,wiki_045816.txt,6.5473904546030335,wiki_072009.txt,5.042336629883694,wiki_062670.txt,2.6559091068819756,wiki_047389.txt,2.5385742260027784,wiki_081898.txt,2.5361073685839406,wiki_098931.txt,2.5192096858006088,wiki_039765.txt,2.3696508104165597,wiki_051958.txt,2.358260979514194,,,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,mycologie,wiki_068792.txt,4.764441841378023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,quels sont les champignons comestibles ?,wiki_068792.txt,7.9402174685331435,wiki_045087.txt,5.012711094946797,wiki_024589.txt,4.5530380635670875,wiki_009731.txt,3.7599308690626794,wiki_088049.txt,2.7273302279875837,wiki_046021.txt,2.68501461936974,wiki_099811.txt,2.626254440398469,wiki_054539.txt,2.390959041550064,wiki_080633.txt,2.177208208912338,wiki_068688.txt,2.118575531263725,wiki_106037.txt,2.062107256903517,wiki_107407.txt,2.0339853649282826,wiki_057136.txt,2.0318416582708125,wiki_019828.txt,1.7085406151613438,,,,,,,,,,,,,OUI
tfidf,conjonction de coordination,wiki_076532.txt,13.07663869094022,wiki_085306.txt,4.4678213598693555,wiki_072126.txt,3.0122460167580907,wiki_056980.txt,2.4513725682601786,wiki_046615.txt,2.3657919852289937,wiki_021553.txt,2.2746371342132825,wiki_068610.txt,2.081207889587358,wiki_102776.txt,2.051787461426976,wiki_065701.txt,1.9837024026317853,,,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,conjonction de coordination en français,wiki_076532.txt,13.745705265664295,wiki_085306.txt,4.4669371007357315,wiki_072126.txt,3.01139823850556,wiki_056980.txt,2.450885674054094,wiki_046615.txt,2.3653262186505275,wiki_021553.txt,2.274181545573624,wiki_068610.txt,2.080852418655998,wiki_102776.txt,2.051402582572595,wiki_065701.txt,1.983358860045886,wiki_086447.txt,1.8201424022496906,wiki_055050.txt,1.7853168394086723,wiki_108337.txt,1.7133055141601627,wiki_075536.txt,1.6761179216250592,wiki_108350.txt,1.675702663950262,wiki_099880.txt,1.6599188661049067,wiki_088470.txt,1.6377760031558513,wiki_058217.txt,1.637504755477049,wiki_082305.txt,1.616990901495879,wiki_107364.txt,1.5835400597434617,wiki_054206.txt,1.5569792030227667,OUI
tfidf,elizabeth reine,wiki_091455.txt,5.811677209789449,wiki_117162.txt,3.8005328809457812,wiki_041649.txt,3.725735669295828,wiki_038879.txt,3.712948981314658,wiki_005927.txt,3.649699314578689,wiki_040461.txt,3.2629550633444984,wiki_085334.txt,3.2404850873870763,wiki_098931.txt,3.1618223110622177,wiki_010006.txt,3.1386422706428987,wiki_089051.txt,2.899244512429133,wiki_058397.txt,2.5059146804828267,wiki_073158.txt,2.2624557217984886,wiki_064741.txt,2.184387821606736,wiki_059304.txt,2.1773957342332317,wiki_100581.txt,2.1142666408673345,wiki_042870.txt,2.113045358535122,wiki_072009.txt,2.099003354980397,wiki_047750.txt,2.0766191549438773,wiki_055867.txt,1.9256145298024847,wiki_048107.txt,1.9080250402800845,OUI
tfidf,Elizabeth Ière,wiki_091455.txt,5.841221775509932,wiki_117162.txt,3.8168714196086047,wiki_005927.txt,3.6672755480797044,wiki_073158.txt,2.274974556869342,wiki_064741.txt,2.1948441520146793,wiki_059304.txt,2.1874549170456783,wiki_100581.txt,2.1242428274623,wiki_042870.txt,2.1226418287078226,wiki_072009.txt,2.107787550050833,wiki_047750.txt,2.08643936468788,wiki_105457.txt,1.716689846970164,wiki_078205.txt,1.6322664060173622,wiki_058397.txt,1.034225908829729,,,,,,,,,,,,,,,OUI
tfidf,sébastien loeb,wiki_106675.txt,12.633258152206642,wiki_008089.txt,6.4075364699047075,wiki_112022.txt,3.0983890713256397,wiki_027186.txt,2.143531126127653,wiki_046323.txt,2.1268131259994965,wiki_079137.txt,2.0771337523682774,wiki_058845.txt,2.0386759597954476,wiki_069094.txt,1.9799838595080796,wiki_045349.txt,1.9730479979021347,wiki_070642.txt,1.9580887053536484,wiki_089327.txt,1.791978299468943,wiki_028030.txt,1.7781699139289375,wiki_081835.txt,1.6613475638232187,wiki_096588.txt,1.3953409888118777,wiki_099573.txt,1.223107681702922,wiki_060561.txt,0.4401840653867121,wiki_016375.txt,0.07629208099142673,,,,,,,OUI
tfidf,Sébastien Loeb nombre titres,wiki_106675.txt,12.614078755532365,wiki_008089.txt,6.398337182045651,wiki_044727.txt,3.8419964124869272,wiki_046323.txt,3.624351885438714,wiki_097719.txt,3.474863716162087,wiki_108396.txt,3.44239101534466,wiki_016633.txt,3.3383267800479635,wiki_081497.txt,3.2516013604423994,wiki_041003.txt,3.1995735285615443,wiki_080608.txt,3.1636739113948913,wiki_112022.txt,3.0950954665383903,wiki_069006.txt,2.9816382044081653,wiki_031738.txt,2.6430968910540633,wiki_022380.txt,2.6214129920828797,wiki_031567.txt,2.6184888596200975,wiki_101678.txt,2.617523581523004,wiki_036292.txt,2.6108768991796616,wiki_023219.txt,2.6103425722346745,wiki_025907.txt,2.6077280404088845,wiki_017944.txt,2.60708750691461,OUI
tfidf,péplum,wiki_050756.txt,7.778873841902956,wiki_114949.txt,2.8116640494626477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,péplum films,wiki_050756.txt,9.501215402801908,wiki_055156.txt,3.8655101840783685,wiki_062549.txt,3.841930651909405,wiki_042377.txt,3.619284203936053,wiki_054861.txt,3.616920967275111,wiki_047126.txt,3.5860318725925566,wiki_068111.txt,3.5823574581126643,wiki_076568.txt,3.517626450348459,wiki_109393.txt,2.8580353250814494,wiki_114949.txt,2.803941987436681,wiki_068480.txt,2.780055057684365,wiki_028030.txt,1.8472504759147952,wiki_080413.txt,1.7937236867666082,wiki_097599.txt,1.7555077358149922,wiki_052301.txt,1.752363379946356,wiki_048528.txt,1.7442206916366907,wiki_106264.txt,1.7388755834814804,wiki_042971.txt,1.7378390621902426,wiki_095006.txt,1.7251576582624542,wiki_071606.txt,1.7109508500225137,OUI
tfidf,Tibet,wiki_070405.txt,8.538935380474172,wiki_072449.txt,6.965983042856526,wiki_075603.txt,5.687710407365329,wiki_095136.txt,5.098962641217926,wiki_082507.txt,4.126354036977789,wiki_062857.txt,2.272178742702228,wiki_102415.txt,1.4036671888037897,,,,,,,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,tibet pays,wiki_070405.txt,8.530082227614427,wiki_072449.txt,7.684993848395389,wiki_075603.txt,5.682345803105359,wiki_095136.txt,5.094737917743705,wiki_082507.txt,4.122344215251575,wiki_062857.txt,2.9986807082649403,wiki_102415.txt,2.6582915011708668,wiki_051124.txt,2.3363462652260663,wiki_046822.txt,2.211117754125187,wiki_060088.txt,2.0969612733991414,wiki_072868.txt,1.9925419471163874,wiki_006486.txt,1.9559082018717728,wiki_087648.txt,1.9487149233852405,wiki_058523.txt,1.9059905319140371,wiki_058528.txt,1.857760328015711,wiki_064510.txt,1.8517313149809016,wiki_036304.txt,1.8469681628561636,wiki_049701.txt,1.841964588887134,wiki_077914.txt,1.8250459689699965,wiki_077241.txt,1.811909698764118,OUI
tfidf,Laura Palmer,wiki_005955.txt,10.235824442824729,wiki_034949.txt,2.82083847368639,wiki_099573.txt,2.6686766359096925,wiki_085885.txt,1.5665827388670597,wiki_038013.txt,-1.0150794514105037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,Twin Peaks,wiki_005955.txt,15.226343963647139,wiki_023440.txt,2.461399212371079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OUI
