moteur,requete,doc_top1,score_top1,doc_top2,score_top2,doc_top3,score_top3,doc_top4,score_top4,doc_top5,score_top5,doc_top6,score_top6,doc_top7,score_top7,doc_top8,score_top8,doc_top9,score_top9,doc_top10,score_top10,doc_top11,score_top11,doc_top12,score_top12,doc_top13,score_top13,doc_top14,score_top14,doc_top15,score_top15,doc_top16,score_top16,doc_top17,score_top17,doc_top18,score_top18,doc_top19,score_top19,doc_top20,score_top20,trouve_ou_non
tfidf,arnaud tournant,wiki_056712.txt,12.172285086937391,wiki_067619.txt,3.260107767327593,wiki_046481.txt,2.5969728876266593,wiki_091744.txt,2.1088091560523305,wiki_042929.txt,2.0773036058616157,wiki_097599.txt,2.0733638124889713,wiki_049000.txt,2.0690978549756656,wiki_033202.txt,2.0598263830392995,wiki_062134.txt,2.03000645483018,wiki_029536.txt,2.018070411268948,wiki_088179.txt,1.9657906977826223,wiki_022563.txt,1.9630454851224848,wiki_074029.txt,1.9593975147513898,wiki_002862.txt,1.957923687521874,wiki_005800.txt,1.9480703901182277,wiki_071998.txt,1.9395833452567923,wiki_001942.txt,1.9392487924143982,wiki_043498.txt,1.8907015752734035,wiki_106371.txt,1.860626761619248,wiki_096588.txt,1.692345580531984,OUI
tfidf,quand est né Arnaud Tournant ?,wiki_056712.txt,12.933950778988146,wiki_067619.txt,3.599013371465747,wiki_097599.txt,3.3224272910817674,wiki_029536.txt,2.869450303014702,wiki_009987.txt,2.7025774439002106,wiki_046481.txt,2.59368680323253,wiki_091744.txt,2.479626479886252,wiki_088531.txt,2.383507295006315,wiki_001942.txt,2.2816482228029495,wiki_106371.txt,2.1891541747856462,wiki_034333.txt,2.139852048366471,wiki_062562.txt,2.0888224259931474,wiki_042929.txt,2.075188501393223,wiki_049000.txt,2.066995020714169,wiki_033202.txt,2.057810989120861,wiki_085334.txt,2.052615862395485,wiki_062134.txt,2.028206000288524,wiki_020038.txt,2.0024251245714795,wiki_076997.txt,1.9901240236815796,wiki_088179.txt,1.9641763624102049,OUI
tfidf,rugby à xv,wiki_044205.txt,11.379515166132261,wiki_018576.txt,10.659040402644889,wiki_044184.txt,8.803280962282487,wiki_043914.txt,8.065293650604625,wiki_043892.txt,7.7895137783087005,wiki_002710.txt,7.547418727509674,wiki_076478.txt,6.839775954599037,wiki_043996.txt,6.688485437483699,wiki_087913.txt,6.6568319952111885,wiki_085562.txt,6.30664183924805,wiki_074325.txt,6.120895068009251,wiki_048735.txt,6.071176825973742,wiki_097719.txt,5.163723935230384,wiki_047102.txt,4.102395881630065,wiki_065701.txt,2.7107696908670853,wiki_060978.txt,1.9826487123476106,wiki_064741.txt,1.9791507060632252,wiki_042870.txt,1.9146044190449838,wiki_009203.txt,1.8935674871452373,wiki_080580.txt,1.8510843876729983,OUI
tfidf,coupe du monde rugby,wiki_044205.txt,12.507202478092179,wiki_074325.txt,8.537537351783694,wiki_097719.txt,8.161300866096706,wiki_085562.txt,8.131901810701779,wiki_043914.txt,7.7618289418947555,wiki_020177.txt,7.318274712682926,wiki_076478.txt,7.2811627192173125,wiki_060978.txt,6.952712238052701,wiki_048735.txt,6.739408029711287,wiki_018576.txt,6.664881753220757,wiki_043996.txt,6.394931085578381,wiki_109610.txt,6.148057142712149,wiki_044184.txt,5.82603288883028,wiki_043892.txt,5.781121251019534,wiki_002710.txt,5.601247755189101,wiki_030473.txt,5.592109013304252,wiki_040237.txt,4.296979945816091,wiki_029368.txt,3.9439972643682073,wiki_101446.txt,3.3992489619935924,wiki_087913.txt,3.3786065666936387,OUI
tfidf,traité de rome,wiki_116932.txt,8.137054025419964,wiki_078514.txt,4.272919168569439,wiki_061098.txt,3.9839374407247288,wiki_049512.txt,3.804355029329534,wiki_045016.txt,3.6742916665439,wiki_117863.txt,3.5267770879233535,wiki_064345.txt,3.3929450791715885,wiki_002837.txt,3.2742319068969232,wiki_015502.txt,3.0234868723100377,wiki_066743.txt,2.7514154117636735,wiki_061979.txt,2.712464750278337,wiki_056391.txt,2.6098526326351843,wiki_045675.txt,2.56085961639896,wiki_046990.txt,2.503226227062301,wiki_065701.txt,2.489263172530192,wiki_058984.txt,2.450048281098106,wiki_059562.txt,2.422691632734146,wiki_084607.txt,2.3600393556437815,wiki_075018.txt,2.351838154875913,wiki_090450.txt,2.289465216046486,OUI
tfidf,date traité de Rome,wiki_116932.txt,8.11680570192073,wiki_046990.txt,4.376318069230864,wiki_078514.txt,4.264908468765592,wiki_061098.txt,3.973161120339326,wiki_049512.txt,3.795707978526911,wiki_045016.txt,3.665579118190241,wiki_056391.txt,3.6544930967735865,wiki_117863.txt,3.5178119269811363,wiki_097553.txt,3.4957570216139144,wiki_057839.txt,3.4880539143815326,wiki_064345.txt,3.38627559167213,wiki_048280.txt,3.3021765943334107,wiki_002837.txt,3.2660856201976887,wiki_078360.txt,3.1519614046137368,wiki_015502.txt,3.0156526187288355,wiki_006792.txt,2.893170840830274,wiki_106433.txt,2.8576039663851827,wiki_089247.txt,2.824904418712461,wiki_039656.txt,2.7687040177172,wiki_051292.txt,2.7493728851611743,OUI
tfidf,royaume de naples,wiki_099338.txt,11.497405851527862,wiki_038879.txt,5.2257726236413475,wiki_049512.txt,4.215837541158662,wiki_058845.txt,4.2023561060049435,wiki_042486.txt,3.9852732467474663,wiki_097553.txt,3.8631920673363793,wiki_076095.txt,3.749425123706898,wiki_045290.txt,3.313290926721754,wiki_087190.txt,3.3027226704064496,wiki_090573.txt,3.2650496334442,wiki_116632.txt,2.8740068967273924,wiki_045394.txt,2.6438477522626918,wiki_038707.txt,2.552109675465214,wiki_080098.txt,2.4644658911691124,wiki_066349.txt,2.4361399850785777,wiki_043139.txt,2.4062080585565786,wiki_070788.txt,2.382913260535883,wiki_099964.txt,2.3201048300414593,wiki_051584.txt,2.297324614738607,wiki_078360.txt,2.214547233168037,OUI
tfidf,histoire Roi de Naples,wiki_099338.txt,10.156519681917132,wiki_058845.txt,6.2393314446620805,wiki_038879.txt,6.025840357540176,wiki_049512.txt,5.422169072031443,wiki_053130.txt,3.93909231741721,wiki_069538.txt,3.3012063250927026,wiki_116632.txt,3.0991291160911145,wiki_049372.txt,3.032396763888355,wiki_056641.txt,2.973289390204517,wiki_072185.txt,2.9459372069132903,wiki_111144.txt,2.907981657440833,wiki_018129.txt,2.8791990094670807,wiki_011649.txt,2.868480444659021,wiki_087117.txt,2.8343026468222896,wiki_109009.txt,2.8132953175736275,wiki_007181.txt,2.8091267441421626,wiki_061767.txt,2.637629228972764,wiki_096565.txt,2.5726476303376185,wiki_038707.txt,2.5501072444482893,wiki_059228.txt,2.4283290428598603,OUI
tfidf,Pierre Savignol,wiki_095665.txt,9.920276284815124,wiki_030979.txt,3.575089497870822,wiki_051568.txt,3.4175519936111374,wiki_083118.txt,3.276700148350021,wiki_044285.txt,3.261817389228988,wiki_111361.txt,3.107506273277293,wiki_080612.txt,3.0560346382052486,wiki_076946.txt,2.9174155187794204,wiki_047885.txt,2.8725458184007557,wiki_047102.txt,2.8417860128766033,wiki_094664.txt,2.794222387779763,wiki_045354.txt,2.4555096813419803,wiki_048535.txt,2.439863033157253,wiki_071504.txt,2.4297926102802827,wiki_066219.txt,2.4261450783166647,wiki_106184.txt,2.405811612114022,wiki_077976.txt,2.3953312777914,wiki_062517.txt,2.3938356416186504,wiki_073033.txt,2.3128597833532583,wiki_117520.txt,2.297671056073138,OUI
tfidf,opéra savignol,wiki_095665.txt,13.527978422523352,wiki_056096.txt,4.901503403085026,wiki_066065.txt,4.079520877992206,wiki_111356.txt,4.024588164302937,wiki_053322.txt,3.57926122121563,wiki_059562.txt,2.418723789607713,wiki_077029.txt,1.9913450696017438,wiki_042824.txt,1.9699134260165831,wiki_047675.txt,1.9260721887039205,wiki_047251.txt,1.9035670316208804,wiki_042387.txt,1.8906332819805607,wiki_094417.txt,1.8544603122763426,wiki_099880.txt,1.7767548247665015,wiki_058984.txt,1.0616768952161848,wiki_059208.txt,0.90531858697143,wiki_058559.txt,0.611475155391102,wiki_060710.txt,0.5265822643964562,wiki_059423.txt,0.43144051917305754,wiki_060561.txt,0.41584517069549914,wiki_061426.txt,0.3282027847445856,OUI
tfidf,brest france,wiki_047494.txt,7.933172423373041,wiki_057163.txt,7.8148180295190075,wiki_020542.txt,5.371838454319258,wiki_054099.txt,4.201311139070874,wiki_047808.txt,3.0957495628200133,wiki_020213.txt,2.998064243567428,wiki_115935.txt,2.766145776894955,wiki_108542.txt,2.6437872090710415,wiki_104422.txt,2.3810108375045616,wiki_053929.txt,2.1430248672844794,wiki_060297.txt,2.0617482078961933,wiki_064258.txt,1.9747000204366598,wiki_046323.txt,1.8381577081929743,wiki_104435.txt,1.7492054620994488,wiki_100496.txt,1.7440649858927608,wiki_097553.txt,1.7054043555068654,wiki_005913.txt,1.6644086714513529,wiki_085389.txt,1.6643284236499378,wiki_004558.txt,1.6516975632471382,wiki_028989.txt,1.6470706896619076,OUI
tfidf,Brest Bretagne,wiki_047494.txt,9.943032753750286,wiki_057163.txt,9.931522555732531,wiki_020542.txt,6.127543421640757,wiki_115935.txt,4.575852980764684,wiki_054099.txt,4.190978634727884,wiki_093934.txt,4.118091394504594,wiki_047808.txt,3.8039369241086782,wiki_041568.txt,3.5720780795267544,wiki_004009.txt,3.388600111768233,wiki_020213.txt,3.360103639527385,wiki_064258.txt,3.292142480073391,wiki_050093.txt,2.8848534038474805,wiki_045290.txt,2.8696302824899873,wiki_072449.txt,2.728032713282518,wiki_021679.txt,2.6688083905073574,wiki_108542.txt,2.61233543555937,wiki_046834.txt,2.5504521433778202,wiki_109989.txt,2.5439521164078753,wiki_057686.txt,2.5162174926612964,wiki_042956.txt,2.4978187896807675,OUI
tfidf,24 heures du mans,wiki_070642.txt,10.203750886247064,wiki_072503.txt,3.9424572237469566,wiki_066284.txt,3.357321229358504,wiki_017074.txt,3.1929865955933905,wiki_081109.txt,2.223330244706382,wiki_064258.txt,2.1155979141419348,wiki_040206.txt,2.0530854093898054,wiki_046273.txt,1.973329197746307,wiki_025288.txt,1.9487040097940074,wiki_046503.txt,1.928872504538384,wiki_004259.txt,1.910873152643469,wiki_065573.txt,1.9083041436278136,wiki_046234.txt,1.9002356287726916,wiki_050867.txt,1.8464675264136883,wiki_089129.txt,1.8253863105056525,wiki_050093.txt,1.8227336898273747,wiki_059873.txt,1.8153322598859076,wiki_090850.txt,1.8135390600561514,wiki_080758.txt,1.8025622686207938,wiki_074029.txt,1.7937943533901817,OUI
tfidf, date des 24 heures,wiki_066284.txt,4.363632388815897,wiki_070642.txt,4.2449683354763685,wiki_046990.txt,3.450645666881497,wiki_017074.txt,3.2044030475578924,wiki_040461.txt,2.3309641257638996,wiki_002710.txt,2.272067778897763,wiki_067397.txt,2.236412208511235,wiki_111700.txt,2.230962798348015,wiki_013271.txt,2.2004769153526382,wiki_049427.txt,2.1262186999071235,wiki_048280.txt,2.0469600342879057,wiki_086532.txt,2.0154323843045443,wiki_046273.txt,1.9819303672280288,wiki_025288.txt,1.9558976453304995,wiki_046503.txt,1.9373770119024079,wiki_004259.txt,1.9184536646568642,wiki_065573.txt,1.9158514726534912,wiki_050867.txt,1.8531678807401617,wiki_089129.txt,1.8316728331233576,wiki_050093.txt,1.8289635853965442,OUI
tfidf,mayotte,wiki_055790.txt,9.03168944258375,wiki_042504.txt,5.743005792604287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,Ile de Mayotte,wiki_055790.txt,10.260017645083785,wiki_042504.txt,6.899164991736767,wiki_044160.txt,3.6764563501781766,wiki_003447.txt,3.6735188708621034,wiki_094672.txt,3.5581002634185515,wiki_082086.txt,3.428234811532002,wiki_021012.txt,3.40051500912505,wiki_042698.txt,3.231101324245812,wiki_005897.txt,3.206154271313616,wiki_101977.txt,3.158580831344152,wiki_024781.txt,2.9605466594819814,wiki_073107.txt,2.9570526003360214,wiki_117243.txt,2.942905482755232,wiki_038916.txt,2.893884888157843,wiki_101396.txt,2.7503566132728903,wiki_013332.txt,2.7286155026565533,wiki_042414.txt,2.7162208286537313,wiki_083055.txt,2.569776680741462,wiki_052848.txt,2.5643967729831867,wiki_108396.txt,2.540862043308966,OUI
tfidf,apollo 9,wiki_043087.txt,6.467876836257885,wiki_061551.txt,5.384697418267208,wiki_081898.txt,4.054971714177219,wiki_062670.txt,2.5091343648959947,wiki_057983.txt,0.9499633501731939,wiki_060710.txt,0.6836735576684437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,mission apollo NASA,wiki_043087.txt,12.407449831527147,wiki_062670.txt,7.773173322732056,wiki_081898.txt,6.074313808820779,wiki_048052.txt,5.46516809875162,wiki_061551.txt,5.343450594270775,wiki_066478.txt,5.086837439811126,wiki_012966.txt,4.988660555574708,wiki_041991.txt,4.946641346071685,wiki_048831.txt,4.6647382398016966,wiki_051958.txt,3.9880156325035627,wiki_061080.txt,3.5317985467394304,wiki_116379.txt,3.5120509188756843,wiki_008302.txt,3.4178743002002228,wiki_090850.txt,3.387500798214241,wiki_006903.txt,3.2548137674595177,wiki_063538.txt,2.6830468459191197,wiki_107364.txt,2.671187949103011,wiki_065701.txt,2.347456474238883,wiki_051031.txt,2.257992776280898,wiki_015483.txt,2.035767763848267,OUI
tfidf,supergirl,wiki_019665.txt,8.138339949897276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,série supergirl,wiki_019665.txt,9.18909873237042,wiki_114986.txt,3.3652062122521196,wiki_026884.txt,3.3470090411893567,wiki_040239.txt,3.2784854484754296,wiki_032034.txt,3.2719057604288713,wiki_034516.txt,3.205146340865585,wiki_069060.txt,3.1932271749742247,wiki_048513.txt,3.050271037771311,wiki_015867.txt,2.9663703409069027,wiki_092859.txt,2.9323252798429187,wiki_022546.txt,2.8533231317772394,wiki_105088.txt,2.8333006979576676,wiki_100286.txt,2.807029563089308,wiki_019254.txt,2.7782969540771094,wiki_088619.txt,2.641663693644586,wiki_106328.txt,2.6019526053604984,wiki_053572.txt,2.5997185505449742,wiki_047548.txt,2.5914372659574805,wiki_079137.txt,2.5834598456491737,wiki_011310.txt,2.5553919529766587,OUI
tfidf,vladimir nabokov,wiki_007873.txt,14.627466487509425,wiki_048069.txt,3.458707809372342,wiki_106054.txt,2.2708622822224376,wiki_006306.txt,2.2251346338871794,wiki_031841.txt,2.1627043852647696,wiki_073612.txt,2.1463720630427465,wiki_066284.txt,1.6637733447317602,wiki_057452.txt,1.3924841824790828,wiki_060037.txt,1.2870423602475203,wiki_038013.txt,-0.774315157846968,wiki_037937.txt,-3.977983341255038,wiki_037982.txt,-5.73738555779046,,,,,,,,,,,,,,,,,OUI
tfidf,qui est Nabokov ?,wiki_007873.txt,9.210291834345869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,Star Trek,wiki_048513.txt,16.085718296503632,wiki_003813.txt,5.9304597393759755,wiki_106059.txt,5.8143169467262865,wiki_050542.txt,5.552522336757182,wiki_101509.txt,3.703554522220728,wiki_068111.txt,3.584528580323141,wiki_105910.txt,3.22461359055925,wiki_081831.txt,2.2062974257289425,wiki_055426.txt,2.082647847059649,wiki_045290.txt,2.0801898151299456,wiki_086850.txt,0.69799604320059,wiki_047189.txt,0.6867756807323617,wiki_078238.txt,0.5177176544361978,wiki_006688.txt,0.49483745605139984,,,,,,,,,,,,,OUI
tfidf,serie star trek,wiki_048513.txt,19.12495156822905,wiki_050542.txt,7.24044936410637,wiki_003813.txt,6.93904395108904,wiki_106059.txt,5.812149794647972,wiki_101509.txt,4.797447100908536,wiki_068111.txt,3.5830076725258477,wiki_114986.txt,3.361802619139491,wiki_026884.txt,3.343709136603543,wiki_040239.txt,3.2758406208151842,wiki_032034.txt,3.268292377057829,wiki_105910.txt,3.2235124939236925,wiki_034516.txt,3.2026695091389508,wiki_069060.txt,3.1901115598107945,wiki_015867.txt,2.9634548037212336,wiki_092859.txt,2.9290123497784633,wiki_022546.txt,2.850178232861793,wiki_105088.txt,2.830377961317507,wiki_100286.txt,2.804153384346971,wiki_019254.txt,2.7752799382557014,wiki_088619.txt,2.6390245532731496,OUI
tfidf,patrick balkany,wiki_061802.txt,10.381166135757809,wiki_057452.txt,2.396669761548923,wiki_098126.txt,2.2891343990080166,wiki_099573.txt,2.2543072142900282,wiki_089965.txt,2.1712336288961804,wiki_063538.txt,2.1402731579179557,wiki_086839.txt,1.953592611938358,wiki_023659.txt,-0.13603337652555497,wiki_118018.txt,-0.3865532676852092,wiki_098390.txt,-1.843571575664683,wiki_069996.txt,-3.5484662193137755,,,,,,,,,,,,,,,,,,,OUI
tfidf,balkany levallois,wiki_061802.txt,11.069939002132259,wiki_074990.txt,2.7339327198430667,wiki_041790.txt,2.610621584236076,wiki_013271.txt,2.608189144246085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,pommes de terre,wiki_067668.txt,8.745035110482211,wiki_104549.txt,5.053858976270734,wiki_055790.txt,3.3096998942191562,wiki_042977.txt,2.97007816298833,wiki_055144.txt,2.804600955334024,wiki_066478.txt,2.7378136203559356,wiki_097797.txt,2.68880803217651,wiki_052194.txt,2.6469159252830674,wiki_043018.txt,2.578419659144635,wiki_039207.txt,2.516381884853657,wiki_055156.txt,2.2942380820042176,wiki_006625.txt,2.2695291914893705,wiki_069822.txt,2.215169108946381,wiki_088741.txt,2.1767245335585264,wiki_012966.txt,2.1661507104579227,wiki_064260.txt,2.1629724560817514,wiki_078765.txt,2.1521283234669824,wiki_021678.txt,2.1453635122743764,wiki_069459.txt,2.123133863408862,wiki_048058.txt,2.1098986002706113,OUI
tfidf,origine pommes de terre,wiki_067668.txt,8.74003971528406,wiki_104549.txt,5.0496071341697295,wiki_069459.txt,3.817455606469074,wiki_043018.txt,3.5583854586981674,wiki_055790.txt,3.3083524649839835,wiki_041805.txt,3.0934010945709005,wiki_042977.txt,2.9688724267633173,wiki_048052.txt,2.902606198099931,wiki_055144.txt,2.803423324530625,wiki_066478.txt,2.7367933708094543,wiki_097797.txt,2.6876155068726106,wiki_052194.txt,2.6458687434820276,wiki_039207.txt,2.5155107383834365,wiki_073990.txt,2.4708060147719104,wiki_064247.txt,2.4471990455484636,wiki_093324.txt,2.350912865503946,wiki_038967.txt,2.347918679330976,wiki_029670.txt,2.3217288751775707,wiki_068087.txt,2.3095970211161436,wiki_080719.txt,2.3051363808918124,OUI
tfidf,train à vapeur,wiki_028276.txt,6.801293852799717,wiki_039819.txt,4.802613912014259,wiki_067601.txt,3.980965486711879,wiki_012035.txt,3.3362765617687367,wiki_107414.txt,2.415756782152267,wiki_061329.txt,2.4073886006143814,wiki_075103.txt,2.356101861658568,wiki_077078.txt,2.279200190836627,wiki_065573.txt,2.261053779103392,wiki_077976.txt,2.225856323061974,wiki_077160.txt,2.2070970772894025,wiki_090864.txt,2.174243336491381,wiki_008302.txt,2.168503574666987,wiki_092828.txt,2.1661167692991237,wiki_055426.txt,2.1505077369085233,wiki_081130.txt,2.0745479143087855,wiki_078260.txt,1.769903234027358,wiki_060710.txt,0.5988423574812332,,,,,OUI
tfidf,locomotives à vapeur,wiki_028276.txt,8.786485176022156,wiki_034516.txt,7.654829395220848,wiki_061329.txt,4.944900394724001,wiki_039819.txt,4.7976634184536255,wiki_107414.txt,2.4129560793969884,wiki_075103.txt,2.353700517374741,wiki_067601.txt,2.206001870288425,wiki_077160.txt,2.2048527257058708,wiki_081130.txt,2.072661772236862,wiki_115057.txt,-1.1949634983902389,,,,,,,,,,,,,,,,,,,,,OUI
tfidf,bataille de france,wiki_049182.txt,4.104856187742009,wiki_112022.txt,3.9027519946884652,wiki_047808.txt,3.716396861627684,wiki_066109.txt,3.670254504237142,wiki_026343.txt,3.6537962774864607,wiki_059679.txt,3.6266867220487224,wiki_108542.txt,3.447596817132364,wiki_057344.txt,3.4229429443911767,wiki_056878.txt,3.3895570781414395,wiki_034138.txt,3.372452392994422,wiki_059255.txt,3.346008387030214,wiki_104422.txt,3.327817698002646,wiki_008741.txt,3.2991228750181625,wiki_071484.txt,3.237371154849421,wiki_027575.txt,3.2227674044245855,wiki_057839.txt,3.150056881313609,wiki_060037.txt,3.082535818101749,wiki_087764.txt,3.0461867000059897,wiki_076758.txt,3.00288936893722,wiki_067758.txt,2.8989495040202344,OUI
tfidf,quelle était la Bataille de France ?,wiki_066109.txt,4.6053983092016795,wiki_059679.txt,4.216570440844072,wiki_049182.txt,4.0794016273374405,wiki_104422.txt,4.0384487929965625,wiki_027575.txt,3.987351816137908,wiki_059255.txt,3.935210272843391,wiki_112022.txt,3.872733046016446,wiki_104435.txt,3.8013077356791696,wiki_072503.txt,3.7708896169565844,wiki_047808.txt,3.690588273693895,wiki_057839.txt,3.647630683042889,wiki_104221.txt,3.639719203629313,wiki_026343.txt,3.629031387485117,wiki_060037.txt,3.544846750656342,wiki_108542.txt,3.4263418464744353,wiki_057344.txt,3.399587087417487,wiki_056878.txt,3.370533145738396,wiki_034138.txt,3.344114156824404,wiki_008741.txt,3.2737340542690476,wiki_045876.txt,3.2524290865632723,OUI
tfidf,Serbie,wiki_062202.txt,6.40083196786518,wiki_006903.txt,4.4315405657028375,wiki_016534.txt,2.337919761527002,wiki_046703.txt,2.231264309756652,wiki_062625.txt,2.0726987307167413,wiki_099964.txt,2.0454384148776663,wiki_051584.txt,2.022723933226305,wiki_058256.txt,1.682371662055341,wiki_060037.txt,1.3196154817014847,wiki_058252.txt,0.5199594321918589,wiki_038014.txt,-0.5984877241596335,,,,,,,,,,,,,,,,,,,OUI
tfidf,république serbe,wiki_062202.txt,7.87545892584906,wiki_047643.txt,3.9280519848248963,wiki_005913.txt,3.8763583362607386,wiki_066072.txt,3.6625329643926863,wiki_015670.txt,3.491275261812762,wiki_066349.txt,3.30203090619912,wiki_077264.txt,3.1983132419480897,wiki_020536.txt,3.037860203246743,wiki_071169.txt,2.7263020378500715,wiki_072824.txt,2.6225849969691284,wiki_007563.txt,2.5026214906989526,wiki_090573.txt,2.267187345947682,wiki_006903.txt,2.1851285693424036,wiki_029454.txt,2.1569088766666797,wiki_062625.txt,2.1444518896708282,wiki_078684.txt,2.128727973174157,wiki_046965.txt,2.1254395690540746,wiki_010186.txt,2.1222327569241823,wiki_061218.txt,2.112161895320236,wiki_040560.txt,2.110104546538484,OUI
